time-data,Noisy Sine,Noisy Cosine
3/15/2018 17:41,0.745544992,-0.114634815
3/15/2018 17:31,0.293212841,0.774205677
3/15/2018 17:21,0.379700768,0.485027677
3/15/2018 17:11,0.142730064,0.499646529
3/15/2018 17:01,0.732628783,0.258090074
3/15/2018 16:51,0.355304016,0.247294639
3/15/2018 16:41,0.333562186,0.672287999
3/15/2018 16:31,0.591172634,0.788026172
3/15/2018 16:21,0.560560712,0.430446701
3/15/2018 16:11,0.678402753,0.259777175
3/15/2018 16:01,0.500721538,0.667966277
3/15/2018 15:51,0.573760811,0.518180839
3/15/2018 15:41,0.668432857,0.544584059
3/15/2018 15:31,0.858027738,0.498870061
3/15/2018 15:21,0.944754462,0.481807534
3/15/2018 15:11,0.415990412,0.457260396
3/15/2018 15:01,0.648938,0.972709188
3/15/2018 14:51,0.643664669,0.888492579
3/15/2018 14:41,0.990409119,0.487137841
3/15/2018 14:31,0.93481959,0.710984361
3/15/2018 14:21,0.850441171,0.532107959
3/15/2018 14:11,0.898027769,0.820655724
3/15/2018 14:01,0.632981542,0.980569236
3/15/2018 13:51,0.998203075,0.782172536
3/15/2018 13:41,0.97357272,0.994878784
3/15/2018 13:31,0.963963863,0.830833597
3/15/2018 13:21,0.978651786,0.886531406
3/15/2018 13:11,0.994252149,0.999232651
3/15/2018 13:01,0.92351844,0.749881345
3/15/2018 12:51,0.984046974,0.977048947
3/15/2018 12:41,0.846156343,0.961276138
3/15/2018 12:31,0.998580429,0.977190844
3/15/2018 12:21,0.967448113,0.999647774
3/15/2018 12:11,0.963951426,0.933943548
3/15/2018 12:01,0.99783862,0.881879763
3/15/2018 11:51,0.998746841,0.88697991
3/15/2018 11:41,0.997306836,0.954556762
3/15/2018 11:31,0.981826288,0.872833921
3/15/2018 11:21,0.919972161,0.944194478
3/15/2018 11:11,0.814309216,0.872385385
3/15/2018 11:01,0.989268253,0.957148614
3/15/2018 10:51,0.956440061,0.90850801
3/15/2018 10:41,0.984440759,0.889235665
3/15/2018 10:31,0.977759825,0.999922771
3/15/2018 10:21,0.987557274,0.83697839
3/15/2018 10:11,0.701184075,0.993820041
3/15/2018 10:01,0.999781807,0.9025715
3/15/2018 9:51,0.904013648,0.827583103
3/15/2018 9:41,0.926012078,0.590972897
3/15/2018 9:31,0.963872521,0.633007851
3/15/2018 9:21,0.943096764,0.947533267
3/15/2018 9:11,0.679841012,0.945928644
3/15/2018 9:01,0.797454641,0.776480556
3/15/2018 8:51,0.943981215,0.832931785
3/15/2018 8:41,0.985152709,0.644591449
3/15/2018 8:31,0.895086567,0.817460359
3/15/2018 8:21,0.569123941,0.898627659
3/15/2018 8:11,0.571493512,0.878520486
3/15/2018 8:01,0.831422969,0.817105406
3/15/2018 7:51,0.624278228,0.328471935
3/15/2018 7:41,0.871922933,0.780637994
3/15/2018 7:31,0.182993652,0.821363061
3/15/2018 7:21,0.869356213,0.454017987
3/15/2018 7:11,0.303669972,0.317279458
3/15/2018 7:01,0.219821658,0.104090612
3/15/2018 6:51,0.845097967,0.581621066
3/15/2018 6:41,0.798745891,0.60060169
3/15/2018 6:31,0.043649582,0.317447928
3/15/2018 6:21,0.064628855,0.139153127
3/15/2018 6:11,0.754241602,0.546893684
3/15/2018 6:01,0.040865099,0.718504431
3/15/2018 5:51,-0.100840237,0.607771428
3/15/2018 5:41,0.22457381,0.453969256
3/15/2018 5:31,0.149804418,0.389625754
3/15/2018 5:21,0.54909386,-0.037250473
3/15/2018 5:11,-0.305318974,0.062792136
3/15/2018 5:01,-0.247272516,0.173941582
3/15/2018 4:51,-0.062126029,-0.30989792
3/15/2018 4:41,-0.042227348,0.107402064
3/15/2018 4:31,0.278959111,-0.042764978
3/15/2018 4:21,0.006933422,0.127763153
3/15/2018 4:11,0.248780649,-0.191551937
3/15/2018 4:01,0.214243541,0.064708244
3/15/2018 3:51,0.366541898,0.021867565
3/15/2018 3:41,-0.369081021,0.159763655
3/15/2018 3:31,-0.541252798,-0.201603694
3/15/2018 3:21,-0.60695675,-0.093538401
3/15/2018 3:11,0.030639128,-0.558794545
3/15/2018 3:01,-0.32334147,0.081679186
3/15/2018 2:51,-0.198353574,-0.074174718
3/15/2018 2:41,-0.534835849,-0.400405761
3/15/2018 2:31,-0.037451078,-0.483340452
3/15/2018 2:21,-0.016700408,0.00122047
3/15/2018 2:11,-0.260252686,0.029437513
3/15/2018 2:01,-0.78061744,-0.352449218
3/15/2018 1:51,-0.140890771,-0.441462996
3/15/2018 1:41,-0.767374282,-0.319822863
3/15/2018 1:31,-0.49536995,-0.486982529
3/15/2018 1:21,-0.855331181,-0.426237867
3/15/2018 1:11,-0.544211105,-0.532844667
3/15/2018 1:01,-0.526141115,-0.918376644
3/15/2018 0:51,-0.62114397,-0.42193546
3/15/2018 0:41,-0.278790239,-0.635791761
3/15/2018 0:31,-0.434149302,-0.952956373
3/15/2018 0:21,-0.753855946,-0.628241589
3/15/2018 0:11,-0.895149781,-0.88253192
3/15/2018 0:01,-0.834069507,-0.697275513
3/14/2018 23:51,-0.953007527,-0.709328196
3/14/2018 23:41,-0.819555973,-0.885985353
3/14/2018 23:31,-0.731927012,-0.77822235
3/14/2018 23:21,-0.761346054,-0.892298244
3/14/2018 23:11,-0.972444356,-0.997478558
3/14/2018 23:01,-0.999540025,-0.601322572
3/14/2018 22:51,-0.999208737,-0.613324578
3/14/2018 22:41,-0.845416931,-0.88386211
3/14/2018 22:31,-0.724074412,-0.99980052
3/14/2018 22:21,-0.938493326,-0.973361619
3/14/2018 22:11,-0.990496602,-0.878279711
3/14/2018 22:01,-0.962797404,-0.992367405
3/14/2018 21:51,-0.985279952,-0.962895656
3/14/2018 21:41,-0.948841776,-0.996897388
3/14/2018 21:31,-0.958665736,-0.970114713
3/14/2018 21:21,-0.884257124,-0.997857373
3/14/2018 21:11,-0.980061251,-0.911105776
3/14/2018 21:01,-0.999979462,-0.964428677
3/14/2018 20:51,-0.982237192,-0.992991658
3/14/2018 20:41,-0.999949932,-0.991522162
3/14/2018 20:31,-0.966288719,-0.990994432
3/14/2018 20:21,-0.952397727,-0.990442527
3/14/2018 20:11,-0.985346138,-0.96997288
3/14/2018 20:01,-0.962677299,-0.894502335
3/14/2018 19:51,-0.993721807,-0.854559578
3/14/2018 19:41,-0.778241423,-0.967603996
3/14/2018 19:31,-0.991671229,-0.835250724
3/14/2018 19:21,-0.820710354,-0.849738063
3/14/2018 19:11,-0.996024744,-0.829433665
3/14/2018 19:01,-0.998814455,-0.854250462
3/14/2018 18:51,-0.781042217,-0.726710634
3/14/2018 18:41,-0.930082521,-0.986317874
3/14/2018 18:31,-0.911616532,-0.690499254
3/14/2018 18:21,-0.999505296,-0.95191609
3/14/2018 18:11,-0.655537718,-0.941181702
3/14/2018 18:01,-0.982616793,-0.983499794
3/14/2018 17:51,-0.772870293,-0.949515797
3/14/2018 17:41,-0.983805901,-0.616085842
3/14/2018 17:31,-0.956359558,-0.662861361
3/14/2018 17:21,-0.976707819,-0.892796154
3/14/2018 17:11,-0.427468466,-0.704681786
3/14/2018 17:01,-0.903843609,-0.815596177
3/14/2018 16:51,-0.849473794,-0.935138183
3/14/2018 16:41,-0.687523597,-0.66958822
3/14/2018 16:31,-0.394306308,-0.891446276
3/14/2018 16:21,-0.700555163,-0.500549978
3/14/2018 16:11,-0.703906764,-0.785673718
3/14/2018 16:01,-0.79123776,-0.512601731
3/14/2018 15:51,-0.626488435,-0.686040235
3/14/2018 15:41,-0.437969931,-0.339812667
3/14/2018 15:31,-0.474700952,-0.20298169
3/14/2018 15:21,-0.62665363,-0.080852535
3/14/2018 15:11,-0.032901277,-0.436535555
3/14/2018 15:01,-0.435243594,-0.574052934
3/14/2018 14:51,-0.66619744,-0.537622277
3/14/2018 14:41,-0.244912036,-0.568411061
3/14/2018 14:31,-0.478437344,-0.120377485
3/14/2018 14:21,-0.489568604,0.142477372
3/14/2018 14:11,-0.029901227,-0.379313705
3/14/2018 14:01,-0.271462627,-0.600772697
